ProductKey,ProductSubcategoryKey,ProductName,ModelName,ProductDescription,ProductColor,ProductCost,ProductPrice
276,14,"ML Road Frame - Red, 52",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,352.14,594.83
277,14,"ML Road Frame - Red, 58",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,352.14,594.83
278,14,"ML Road Frame - Red, 60",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,352.14,594.83
279,14,"LL Road Frame - Black, 44",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,176.20,297.63
282,14,"LL Road Frame - Black, 48",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,176.20,297.63
285,14,"LL Road Frame - Black, 52",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Black,176.20,297.63
288,12,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,623.84,1204.32
291,12,"HL Mountain Frame - Silver, 44",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,706.81,1364.50
292,12,"HL Mountain Frame - Silver, 48",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,706.81,1364.50
293,12,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,623.84,1204.32
296,12,"HL Mountain Frame - Black, 42",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,617.03,1191.17
299,12,"HL Mountain Frame - Black, 44",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,699.09,1349.60
300,12,"HL Mountain Frame - Black, 48",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,699.09,1349.60
301,12,"HL Mountain Frame - Black, 46",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,617.03,1191.17
304,12,"HL Mountain Frame - Black, 38",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Black,617.03,1191.17
307,12,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,623.84,1204.32
310,2,"Road-150 Red, 62",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,2171.29,3578.27
311,2,"Road-150 Red, 44",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,2171.29,3578.27
312,2,"Road-150 Red, 48",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,2171.29,3578.27
313,2,"Road-150 Red, 52",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,2171.29,3578.27
314,2,"Road-150 Red, 56",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Red,2171.29,3578.27
315,2,"Road-450 Red, 58",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,884.71,1457.99
316,2,"Road-450 Red, 60",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,884.71,1457.99
317,2,"Road-450 Red, 44",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,884.71,1457.99
318,2,"Road-450 Red, 48",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,884.71,1457.99
319,2,"Road-450 Red, 52",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Red,884.71,1457.99
320,2,"Road-650 Red, 58",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,413.15,699.10
322,2,"Road-650 Red, 60",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,413.15,699.10
324,2,"Road-650 Red, 62",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,413.15,699.10
326,2,"Road-650 Red, 44",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,413.15,699.10
328,2,"Road-650 Red, 48",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,413.15,699.10
330,2,"Road-650 Red, 52",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Red,413.15,699.10
332,2,"Road-650 Black, 58",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,413.15,699.10
334,2,"Road-650 Black, 60",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,413.15,699.10
336,2,"Road-650 Black, 62",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,413.15,699.10
338,2,"Road-650 Black, 44",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,413.15,699.10
340,2,"Road-650 Black, 48",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,413.15,699.10
342,2,"Road-650 Black, 52",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Black,413.15,699.10
344,1,"Mountain-100 Silver, 38",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Silver,1912.15,3399.99
345,1,"Mountain-100 Silver, 42",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Silver,1912.15,3399.99
346,1,"Mountain-100 Silver, 44",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Silver,1912.15,3399.99
347,1,"Mountain-100 Silver, 48",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Silver,1912.15,3399.99
348,1,"Mountain-100 Black, 38",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,1898.09,3374.99
349,1,"Mountain-100 Black, 42",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,1898.09,3374.99
350,1,"Mountain-100 Black, 44",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,1898.09,3374.99
351,1,"Mountain-100 Black, 48",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Black,1898.09,3374.99
352,1,"Mountain-200 Silver, 38",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Silver,1117.86,2071.42
354,1,"Mountain-200 Silver, 42",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Silver,1117.86,2071.42
356,1,"Mountain-200 Silver, 46",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Silver,1117.86,2071.42
358,1,"Mountain-200 Black, 38",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Black,1105.81,2049.10
360,1,"Mountain-200 Black, 42",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Black,1105.81,2049.10
362,1,"Mountain-200 Black, 46",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Black,1105.81,2049.10
364,1,"Mountain-300 Black, 38",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,598.44,1079.99
365,1,"Mountain-300 Black, 40",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,598.44,1079.99
366,1,"Mountain-300 Black, 44",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,598.44,1079.99
367,1,"Mountain-300 Black, 48",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Black,598.44,1079.99
368,2,"Road-250 Red, 44",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Red,1518.79,2443.35
369,2,"Road-250 Red, 48",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Red,1518.79,2443.35
370,2,"Road-250 Red, 52",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Red,1518.79,2443.35
371,2,"Road-250 Red, 58",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Red,1320.68,2181.56
373,2,"Road-250 Black, 44",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Black,1320.68,2181.56
375,2,"Road-250 Black, 48",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Black,1320.68,2181.56
377,2,"Road-250 Black, 52",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Black,1320.68,2181.56
379,2,"Road-250 Black, 58",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Black,1320.68,2181.56
381,2,"Road-550-W Yellow, 38",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,605.65,1000.44
383,2,"Road-550-W Yellow, 40",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,605.65,1000.44
385,2,"Road-550-W Yellow, 42",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,605.65,1000.44
387,2,"Road-550-W Yellow, 44",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,605.65,1000.44
389,2,"Road-550-W Yellow, 48",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Yellow,605.65,1000.44
391,10,LL Fork,LL Fork,Stout design absorbs shock and offers more precise steering.,NA,65.81,148.22
392,10,ML Fork,ML Fork,Composite road fork with an aluminum steerer tube.,NA,77.92,175.49
393,10,HL Fork,HL Fork,High-performance carbon road fork with curved legs.,NA,101.89,229.49
394,11,LL Headset,LL Headset,Threadless headset provides quality at an economical price.,NA,15.18,34.20
395,11,ML Headset,ML Headset,Sealed cartridge keeps dirt out.,NA,45.42,102.29
396,11,HL Headset,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",NA,55.38,124.73
397,4,LL Mountain Handlebars,LL Mountain Handlebars,All-purpose bar for on or off-road.,NA,17.98,40.49
399,4,ML Mountain Handlebars,ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,NA,24.99,56.29
401,4,HL Mountain Handlebars,HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,NA,48.55,109.34
403,4,LL Road Handlebars,LL Road Handlebars,Unique shape provides easier reach to the levers.,NA,17.98,40.49
405,4,ML Road Handlebars,ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,NA,24.99,56.29
407,4,HL Road Handlebars,HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,NA,48.55,109.34
409,12,"ML Mountain Frame - Black, 38",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Black,185.82,348.76
410,17,LL Mountain Front Wheel,LL Mountain Front Wheel,Replacement mountain wheel for entry-level rider.,Black,26.97,60.75
411,17,ML Mountain Front Wheel,ML Mountain Front Wheel,Replacement mountain wheel for the casual to serious rider.,Black,92.81,209.03
412,17,HL Mountain Front Wheel,HL Mountain Front Wheel,High-performance mountain replacement wheel.,Black,133.30,300.22
413,17,LL Road Front Wheel,LL Road Front Wheel,Replacement road front wheel for entry-level cyclist.,Black,37.99,85.57
414,17,ML Road Front Wheel,ML Road Front Wheel,Sturdy alloy features a quick-release hub.,Black,110.28,248.39
415,17,HL Road Front Wheel,HL Road Front Wheel,Strong wheel with double-walled rim.,Black,146.55,330.06
416,17,Touring Front Wheel,Touring Front Wheel,Aerodynamic rims for smooth riding.,Black,96.80,218.01
417,14,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,300.12,540.75
419,17,LL Mountain Rear Wheel,LL Mountain Rear Wheel,Replacement mountain wheel for entry-level rider.,Black,38.96,87.75
420,17,ML Mountain Rear Wheel,ML Mountain Rear Wheel,Replacement mountain wheel for the casual to serious rider.,Black,104.80,236.03
421,17,HL Mountain Rear Wheel,HL Mountain Rear Wheel,High-performance mountain replacement wheel.,Black,145.28,327.22
422,17,LL Road Rear Wheel,LL Road Rear Wheel,Replacement road rear wheel for entry-level cyclist.,Black,49.98,112.57
423,17,ML Road Rear Wheel,ML Road Rear Wheel,Aluminum alloy rim with stainless steel spokes; built for speed.,Black,122.27,275.39
424,17,HL Road Rear Wheel,HL Road Rear Wheel,Strong rear wheel with double-walled rim.,Black,158.53,357.06
425,17,Touring Rear Wheel,Touring Rear Wheel,Excellent aerodynamic rims guarantee a smooth ride.,Black,108.78,245.01
426,12,"ML Mountain Frame - Black, 40",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,185.82,348.76
427,12,"ML Mountain Frame - Black, 44",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,185.82,348.76
428,12,"ML Mountain Frame - Black, 48",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Black,185.82,348.76
429,14,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,300.12,540.75
431,14,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,300.12,540.75
433,14,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,300.12,540.75
435,14,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,300.12,540.75
437,14,"HL Road Frame - Black, 62",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,722.26,1301.36
439,14,"HL Road Frame - Black, 44",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,722.26,1301.36
441,14,"HL Road Frame - Black, 48",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,722.26,1301.36
443,14,"HL Road Frame - Black, 52",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Black,722.26,1301.36
445,22,"Men's Sports Shorts, S",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,24.75,59.99
446,35,"Touring-Panniers, Large",Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",Grey,51.56,125.00
447,34,Cable Lock,Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included.",NA,10.31,25.00
448,36,Minipump,Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,NA,8.25,19.99
449,36,Mountain Pump,Mountain Pump,Simple and light-weight. Emergency patches stored in handle.,NA,10.31,24.99
450,33,Taillights - Battery-Powered,Taillight,Affordable light for safe night riding - uses 3 AAA batteries,NA,5.77,13.99
451,33,Headlights - Dual-Beam,Headlights - Dual-Beam,Rechargeable dual-beam headlight.,NA,14.43,34.99
452,33,Headlights - Weatherproof,Headlights - Weatherproof,Rugged weatherproof headlight.,NA,18.56,44.99
453,22,"Men's Sports Shorts, M",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,24.75,59.99
454,22,"Men's Sports Shorts, L",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,24.75,59.99
455,22,"Men's Sports Shorts, XL",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Black,24.75,59.99
456,24,"Women's Tights, S",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,30.93,74.99
457,24,"Women's Tights, M",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,30.93,74.99
458,24,"Women's Tights, L",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Black,30.93,74.99
459,18,"Men's Bib-Shorts, S",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,37.12,89.99
460,18,"Men's Bib-Shorts, M",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,37.12,89.99
461,18,"Men's Bib-Shorts, L",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,37.12,89.99
462,20,"Half-Finger Gloves, S",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Black,9.71,23.55
464,20,"Half-Finger Gloves, M",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Black,9.71,23.55
466,20,"Half-Finger Gloves, L",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Black,9.71,23.55
468,20,"Full-Finger Gloves, S",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,15.67,37.99
469,20,"Full-Finger Gloves, M",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,15.67,37.99
470,20,"Full-Finger Gloves, L",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Black,15.67,37.99
471,25,"Classic Vest, S",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Blue,23.75,63.50
472,25,"Classic Vest, M",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Blue,23.75,63.50
473,25,"Classic Vest, L",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Blue,23.75,63.50
474,22,"Women's Mountain Shorts, S",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,26.18,69.99
475,22,"Women's Mountain Shorts, M",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,26.18,69.99
476,22,"Women's Mountain Shorts, L",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Black,26.18,69.99
477,28,Water Bottle - 30 oz.,Water Bottle,AWC logo water bottle - holds 30 oz; leak-proof.,NA,1.87,4.99
478,28,Mountain Bottle Cage,Mountain Bottle Cage,Tough aluminum cage holds bottle securly on tough terrain.,NA,3.74,9.99
479,28,Road Bottle Cage,Road Bottle Cage,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,NA,3.36,8.99
480,37,Patch Kit/8 Patches,Patch kit,"Includes 8 different size patches, glue and sandpaper.",NA,0.86,2.29
481,23,"Racing Socks, M",Racing Socks,"Thin, lightweight and durable with cuffs that stay up.",White,3.36,8.99
482,23,"Racing Socks, L",Racing Socks,"Thin, lightweight and durable with cuffs that stay up.",White,3.36,8.99
483,26,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",NA,44.88,120.00
484,29,Bike Wash - Dissolver,Bike Wash,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",NA,2.97,7.95
485,30,Fender Set - Mountain,Fender Set - Mountain,Clip-on fenders fit most mountain bikes.,NA,8.22,21.98
486,27,All-Purpose Bike Stand,All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,NA,59.47,159.00
